pair_id,layer,position,n_patched_tokens,ld_clean,ld_corrupted,ld_patched,recovery,answer_flipped,causal_class
pair_0,-1,sink_arg,2,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_0,-1,last_token,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_0,-1,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_0,0,sink_arg,2,-0.40625,-0.515625,-0.390625,1.1428571428571428,False,not_encoded
pair_0,0,last_token,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_0,0,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_0,3,sink_arg,2,-0.40625,-0.515625,-0.40625,1.0,False,not_encoded
pair_0,3,last_token,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_0,3,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_0,7,sink_arg,2,-0.40625,-0.515625,-0.453125,0.5714285714285714,False,encoded_and_used
pair_0,7,last_token,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_0,7,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_0,11,sink_arg,2,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_0,11,last_token,1,-0.40625,-0.515625,-0.5,0.14285714285714285,False,encoded_but_unused
pair_0,11,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_0,15,sink_arg,2,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_0,15,last_token,1,-0.40625,-0.515625,-0.46875,0.42857142857142855,False,not_encoded
pair_0,15,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_0,19,sink_arg,2,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_0,19,last_token,1,-0.40625,-0.515625,-0.40625,1.0,False,encoded_and_used
pair_0,19,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_0,23,sink_arg,2,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_0,23,last_token,1,-0.40625,-0.515625,-0.40625,1.0,False,encoded_and_used
pair_0,23,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_0,27,sink_arg,2,-0.40625,-0.515625,-0.53125,-0.14285714285714285,False,encoded_but_unused
pair_0,27,last_token,1,-0.40625,-0.515625,-0.390625,1.1428571428571428,False,encoded_and_used
pair_0,27,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_0,31,sink_arg,2,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_0,31,last_token,1,-0.40625,-0.515625,-0.40625,1.0,False,encoded_and_used
pair_0,31,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_1,-1,sink_arg,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,-1,last_token,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,-1,sanitizer_def,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,0,sink_arg,1,-0.15625,-0.234375,-0.15625,1.0,False,not_encoded
pair_1,0,last_token,1,-0.15625,-0.234375,-0.25,-0.2,False,not_encoded
pair_1,0,sanitizer_def,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,3,sink_arg,1,-0.15625,-0.234375,-0.1875,0.6,False,not_encoded
pair_1,3,last_token,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,3,sanitizer_def,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,7,sink_arg,1,-0.15625,-0.234375,-0.21875,0.2,False,not_encoded
pair_1,7,last_token,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,7,sanitizer_def,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,11,sink_arg,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,11,last_token,1,-0.15625,-0.234375,-0.203125,0.4,False,not_encoded
pair_1,11,sanitizer_def,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,15,sink_arg,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,15,last_token,1,-0.15625,-0.234375,-0.203125,0.4,False,not_encoded
pair_1,15,sanitizer_def,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,19,sink_arg,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,19,last_token,1,-0.15625,-0.234375,-0.171875,0.8,False,not_encoded
pair_1,19,sanitizer_def,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,23,sink_arg,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,23,last_token,1,-0.15625,-0.234375,-0.15625,1.0,False,not_encoded
pair_1,23,sanitizer_def,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,27,sink_arg,1,-0.15625,-0.234375,-0.25,-0.2,False,not_encoded
pair_1,27,last_token,1,-0.15625,-0.234375,-0.15625,1.0,False,not_encoded
pair_1,27,sanitizer_def,1,-0.15625,-0.234375,-0.234375,0.0,False,not_encoded
pair_1,31,sink_arg,1,-0.15625,-0.234375,-0.234375,0.0,False,encoded_but_unused
pair_1,31,last_token,1,-0.15625,-0.234375,-0.15625,1.0,False,encoded_and_used
pair_1,31,sanitizer_def,1,-0.15625,-0.234375,-0.234375,0.0,False,encoded_but_unused
pair_2,-1,sink_arg,2,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,-1,last_token,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,-1,sanitizer_def,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,0,sink_arg,2,-0.5000000596046448,-0.53125,-0.5000000596046448,1.0,False,not_encoded
pair_2,0,last_token,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,0,sanitizer_def,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,3,sink_arg,2,-0.5000000596046448,-0.53125,-0.484375,1.5000028610284062,False,not_encoded
pair_2,3,last_token,1,-0.5000000596046448,-0.53125,-0.546875,-0.5000009536761354,False,not_encoded
pair_2,3,sanitizer_def,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,7,sink_arg,2,-0.5000000596046448,-0.53125,-0.4843749403953552,1.500004768380677,False,encoded_and_used
pair_2,7,last_token,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,encoded_but_unused
pair_2,7,sanitizer_def,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,encoded_but_unused
pair_2,11,sink_arg,2,-0.5000000596046448,-0.53125,-0.484375,1.5000028610284062,False,encoded_and_used
pair_2,11,last_token,1,-0.5000000596046448,-0.53125,-0.5312499403953552,1.907352270798246e-06,False,encoded_but_unused
pair_2,11,sanitizer_def,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,encoded_but_unused
pair_2,15,sink_arg,2,-0.5000000596046448,-0.53125,-0.5,1.0000019073522708,False,not_encoded
pair_2,15,last_token,1,-0.5000000596046448,-0.53125,-0.5312499403953552,1.907352270798246e-06,False,not_encoded
pair_2,15,sanitizer_def,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,19,sink_arg,2,-0.5000000596046448,-0.53125,-0.546875,-0.5000009536761354,False,encoded_but_unused
pair_2,19,last_token,1,-0.5000000596046448,-0.53125,-0.546875,-0.5000009536761354,False,encoded_but_unused
pair_2,19,sanitizer_def,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,encoded_but_unused
pair_2,23,sink_arg,2,-0.5000000596046448,-0.53125,-0.5312499403953552,1.907352270798246e-06,False,not_encoded
pair_2,23,last_token,1,-0.5000000596046448,-0.53125,-0.546875,-0.5000009536761354,False,not_encoded
pair_2,23,sanitizer_def,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,27,sink_arg,2,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,27,last_token,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,27,sanitizer_def,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,not_encoded
pair_2,31,sink_arg,2,-0.5000000596046448,-0.53125,-0.53125,0.0,False,encoded_but_unused
pair_2,31,last_token,1,-0.5000000596046448,-0.53125,-0.5000000596046448,1.0,False,encoded_and_used
pair_2,31,sanitizer_def,1,-0.5000000596046448,-0.53125,-0.53125,0.0,False,encoded_but_unused
pair_3,-1,sink_arg,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,-1,last_token,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,-1,sanitizer_def,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,0,sink_arg,1,-0.265625,-0.34375,-0.265625,1.0,False,not_encoded
pair_3,0,last_token,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,0,sanitizer_def,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,3,sink_arg,1,-0.265625,-0.34375,-0.296875,0.6,False,not_encoded
pair_3,3,last_token,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,3,sanitizer_def,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,7,sink_arg,1,-0.265625,-0.34375,-0.328125,0.2,False,not_encoded
pair_3,7,last_token,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,7,sanitizer_def,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,11,sink_arg,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,11,last_token,1,-0.265625,-0.34375,-0.328125,0.2,False,not_encoded
pair_3,11,sanitizer_def,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,15,sink_arg,1,-0.265625,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_3,15,last_token,1,-0.265625,-0.34375,-0.328125,0.2,False,encoded_but_unused
pair_3,15,sanitizer_def,1,-0.265625,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_3,19,sink_arg,1,-0.265625,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_3,19,last_token,1,-0.265625,-0.34375,-0.28125,0.8,False,encoded_and_used
pair_3,19,sanitizer_def,1,-0.265625,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_3,23,sink_arg,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,23,last_token,1,-0.265625,-0.34375,-0.265625,1.0,False,not_encoded
pair_3,23,sanitizer_def,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,27,sink_arg,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,27,last_token,1,-0.265625,-0.34375,-0.265625,1.0,False,not_encoded
pair_3,27,sanitizer_def,1,-0.265625,-0.34375,-0.34375,0.0,False,not_encoded
pair_3,31,sink_arg,1,-0.265625,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_3,31,last_token,1,-0.265625,-0.34375,-0.265625,1.0,False,encoded_and_used
pair_3,31,sanitizer_def,1,-0.265625,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_4,-1,sink_arg,2,-0.484375,-0.546875,-0.546875,0.0,False,not_encoded
pair_4,-1,last_token,1,-0.484375,-0.546875,-0.546875,0.0,False,not_encoded
pair_4,-1,sanitizer_def,1,-0.484375,-0.546875,-0.546875,0.0,False,not_encoded
pair_4,0,sink_arg,2,-0.484375,-0.546875,-0.484375,1.0,False,not_encoded
pair_4,0,last_token,1,-0.484375,-0.546875,-0.5312500596046448,0.2499990463256836,False,not_encoded
pair_4,0,sanitizer_def,1,-0.484375,-0.546875,-0.546875,0.0,False,not_encoded
pair_4,3,sink_arg,2,-0.484375,-0.546875,-0.4687500596046448,1.2499990463256836,False,not_encoded
pair_4,3,last_token,1,-0.484375,-0.546875,-0.5312500596046448,0.2499990463256836,False,not_encoded
pair_4,3,sanitizer_def,1,-0.484375,-0.546875,-0.546875,0.0,False,not_encoded
pair_4,7,sink_arg,2,-0.484375,-0.546875,-0.4999999403953552,0.7500009536743164,False,encoded_and_used
pair_4,7,last_token,1,-0.484375,-0.546875,-0.53125,0.25,False,encoded_but_unused
pair_4,7,sanitizer_def,1,-0.484375,-0.546875,-0.546875,0.0,False,encoded_but_unused
pair_4,11,sink_arg,2,-0.484375,-0.546875,-0.53125,0.25,False,encoded_but_unused
pair_4,11,last_token,1,-0.484375,-0.546875,-0.546875,0.0,False,encoded_but_unused
pair_4,11,sanitizer_def,1,-0.484375,-0.546875,-0.546875,0.0,False,encoded_but_unused
pair_4,15,sink_arg,2,-0.484375,-0.546875,-0.515625,0.5,False,not_encoded
pair_4,15,last_token,1,-0.484375,-0.546875,-0.53125,0.25,False,not_encoded
pair_4,15,sanitizer_def,1,-0.484375,-0.546875,-0.546875,0.0,False,not_encoded
pair_4,19,sink_arg,2,-0.484375,-0.546875,-0.515625,0.5,False,encoded_but_unused
pair_4,19,last_token,1,-0.484375,-0.546875,-0.5,0.75,False,encoded_and_used
pair_4,19,sanitizer_def,1,-0.484375,-0.546875,-0.546875,0.0,False,encoded_but_unused
pair_4,23,sink_arg,2,-0.484375,-0.546875,-0.53125,0.25,False,not_encoded
pair_4,23,last_token,1,-0.484375,-0.546875,-0.5,0.75,False,not_encoded
pair_4,23,sanitizer_def,1,-0.484375,-0.546875,-0.546875,0.0,False,not_encoded
pair_4,27,sink_arg,2,-0.484375,-0.546875,-0.53125,0.25,False,encoded_but_unused
pair_4,27,last_token,1,-0.484375,-0.546875,-0.5,0.75,False,encoded_and_used
pair_4,27,sanitizer_def,1,-0.484375,-0.546875,-0.546875,0.0,False,encoded_but_unused
pair_4,31,sink_arg,2,-0.484375,-0.546875,-0.546875,0.0,False,encoded_but_unused
pair_4,31,last_token,1,-0.484375,-0.546875,-0.484375,1.0,False,encoded_and_used
pair_4,31,sanitizer_def,1,-0.484375,-0.546875,-0.546875,0.0,False,encoded_but_unused
pair_5,-1,sink_arg,2,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,-1,last_token,1,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,-1,sanitizer_def,1,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,0,sink_arg,2,-0.21875,-0.34375,-0.234375,0.875,False,not_encoded
pair_5,0,last_token,1,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,0,sanitizer_def,1,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,3,sink_arg,2,-0.21875,-0.34375,-0.234375,0.875,False,not_encoded
pair_5,3,last_token,1,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,3,sanitizer_def,1,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,7,sink_arg,2,-0.21875,-0.34375,-0.28125,0.5,False,not_encoded
pair_5,7,last_token,1,-0.21875,-0.34375,-0.328125,0.125,False,not_encoded
pair_5,7,sanitizer_def,1,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,11,sink_arg,2,-0.21875,-0.34375,-0.28125,0.5,False,encoded_but_unused
pair_5,11,last_token,1,-0.21875,-0.34375,-0.328125,0.125,False,encoded_but_unused
pair_5,11,sanitizer_def,1,-0.21875,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_5,15,sink_arg,2,-0.21875,-0.34375,-0.3125,0.25,False,encoded_but_unused
pair_5,15,last_token,1,-0.21875,-0.34375,-0.296875,0.375,False,encoded_but_unused
pair_5,15,sanitizer_def,1,-0.21875,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_5,19,sink_arg,2,-0.21875,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_5,19,last_token,1,-0.21875,-0.34375,-0.234375,0.875,False,encoded_and_used
pair_5,19,sanitizer_def,1,-0.21875,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_5,23,sink_arg,2,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,23,last_token,1,-0.21875,-0.34375,-0.234375,0.875,False,not_encoded
pair_5,23,sanitizer_def,1,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,27,sink_arg,2,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,27,last_token,1,-0.21875,-0.34375,-0.234375,0.875,False,not_encoded
pair_5,27,sanitizer_def,1,-0.21875,-0.34375,-0.34375,0.0,False,not_encoded
pair_5,31,sink_arg,2,-0.21875,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_5,31,last_token,1,-0.21875,-0.34375,-0.21875,1.0,False,encoded_and_used
pair_5,31,sanitizer_def,1,-0.21875,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_6,-1,sink_arg,2,-0.3125,-0.4375,-0.4375,0.0,False,not_encoded
pair_6,-1,last_token,1,-0.3125,-0.4375,-0.4375,0.0,False,not_encoded
pair_6,-1,sanitizer_def,1,-0.3125,-0.4375,-0.4375,0.0,False,not_encoded
pair_6,0,sink_arg,2,-0.3125,-0.4375,-0.328125,0.875,False,not_encoded
pair_6,0,last_token,1,-0.3125,-0.4375,-0.4375,0.0,False,not_encoded
pair_6,0,sanitizer_def,1,-0.3125,-0.4375,-0.4375,0.0,False,not_encoded
pair_6,3,sink_arg,2,-0.3125,-0.4375,-0.328125,0.875,False,not_encoded
pair_6,3,last_token,1,-0.3125,-0.4375,-0.4375,0.0,False,not_encoded
pair_6,3,sanitizer_def,1,-0.3125,-0.4375,-0.4375,0.0,False,not_encoded
pair_6,7,sink_arg,2,-0.3125,-0.4375,-0.359375,0.625,False,encoded_and_used
pair_6,7,last_token,1,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_6,7,sanitizer_def,1,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_6,11,sink_arg,2,-0.3125,-0.4375,-0.375,0.5,False,encoded_but_unused
pair_6,11,last_token,1,-0.3125,-0.4375,-0.421875,0.125,False,encoded_but_unused
pair_6,11,sanitizer_def,1,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_6,15,sink_arg,2,-0.3125,-0.4375,-0.40625,0.25,False,not_encoded
pair_6,15,last_token,1,-0.3125,-0.4375,-0.421875,0.125,False,not_encoded
pair_6,15,sanitizer_def,1,-0.3125,-0.4375,-0.4375,0.0,False,not_encoded
pair_6,19,sink_arg,2,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_6,19,last_token,1,-0.3125,-0.4375,-0.34375,0.75,False,encoded_and_used
pair_6,19,sanitizer_def,1,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_6,23,sink_arg,2,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_6,23,last_token,1,-0.3125,-0.4375,-0.34375,0.75,False,encoded_and_used
pair_6,23,sanitizer_def,1,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_6,27,sink_arg,2,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_6,27,last_token,1,-0.3125,-0.4375,-0.34375,0.75,False,encoded_and_used
pair_6,27,sanitizer_def,1,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_6,31,sink_arg,2,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_6,31,last_token,1,-0.3125,-0.4375,-0.3125,1.0,False,encoded_and_used
pair_6,31,sanitizer_def,1,-0.3125,-0.4375,-0.4375,0.0,False,encoded_but_unused
pair_7,-1,sink_arg,2,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_7,-1,last_token,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_7,-1,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_7,0,sink_arg,2,-0.28125,-0.359375,-0.28125,1.0,False,not_encoded
pair_7,0,last_token,1,-0.28125,-0.359375,-0.375,-0.2,False,not_encoded
pair_7,0,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_7,3,sink_arg,2,-0.28125,-0.359375,-0.28125,1.0,False,not_encoded
pair_7,3,last_token,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_7,3,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_7,7,sink_arg,2,-0.28125,-0.359375,-0.28125,1.0,False,encoded_and_used
pair_7,7,last_token,1,-0.28125,-0.359375,-0.375,-0.2,False,encoded_but_unused
pair_7,7,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_7,11,sink_arg,2,-0.28125,-0.359375,-0.3125,0.6,False,encoded_and_used
pair_7,11,last_token,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_7,11,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_7,15,sink_arg,2,-0.28125,-0.359375,-0.34375,0.2,False,encoded_but_unused
pair_7,15,last_token,1,-0.28125,-0.359375,-0.375,-0.2,False,encoded_but_unused
pair_7,15,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_7,19,sink_arg,2,-0.28125,-0.359375,-0.375,-0.2,False,encoded_but_unused
pair_7,19,last_token,1,-0.28125,-0.359375,-0.328125,0.4,False,encoded_but_unused
pair_7,19,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_7,23,sink_arg,2,-0.28125,-0.359375,-0.375,-0.2,False,not_encoded
pair_7,23,last_token,1,-0.28125,-0.359375,-0.3125,0.6,False,not_encoded
pair_7,23,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_7,27,sink_arg,2,-0.28125,-0.359375,-0.375,-0.2,False,not_encoded
pair_7,27,last_token,1,-0.28125,-0.359375,-0.3125,0.6,False,not_encoded
pair_7,27,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_7,31,sink_arg,2,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_7,31,last_token,1,-0.28125,-0.359375,-0.28125,1.0,False,encoded_and_used
pair_7,31,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_8,-1,sink_arg,2,-0.515625,-0.5781249403953552,-0.5781249403953552,0.0,False,not_encoded
pair_8,-1,last_token,1,-0.515625,-0.5781249403953552,-0.5781249403953552,0.0,False,not_encoded
