task,layer,filler_type,filler_target,filler_tokens_mean,accuracy,n
binding,-1,comment_prose,0,0.0,0.7524099441907661,1971
binding,-1,comment_prose,50,57.0,0.7569761542364282,1971
binding,-1,comment_prose,100,115.0,0.7600202942668696,1971
binding,-1,comment_prose,200,202.0,0.7574835109081685,1971
binding,-1,comment_prose,500,529.0,0.756468797564688,1971
binding,-1,competing_update,0,0.0,0.7539320142059868,1971
binding,-1,competing_update,50,55.0,0.7680203045685279,1970
binding,-1,competing_update,100,103.0,0.7686453576864536,1971
binding,-1,competing_update,200,205.0,0.7686453576864536,1971
binding,-1,competing_update,500,505.0,0.7684103605891316,1969
binding,-1,competing_update,1000,1002.0,0.7096774193548387,62
binding,-1,dead_code,0,0.0,0.7524099441907661,1971
binding,-1,dead_code,50,51.0,0.7975843398583924,2401
binding,-1,dead_code,100,103.0,0.8204212781149589,2801
binding,-1,dead_code,200,207.0,0.7136906414884754,3601
binding,-1,dead_code,500,529.0,0.6426478193414928,5801
binding,-1,dead_code,1000,1009.0,0.5344,6875
binding,-1,lexical_decoy,0,0.0,0.7559614408929477,1971
binding,-1,lexical_decoy,50,71.0,0.8166089965397924,2601
binding,-1,lexical_decoy,100,119.0,0.8127290903032323,3001
binding,-1,lexical_decoy,200,215.0,0.7628458498023716,3795
binding,-1,lexical_decoy,500,519.0,0.7059319177620492,5934
binding,-1,lexical_decoy,1000,1023.0,0.5906962222916016,6406
binding,-1,scope_shadow,0,0.0,0.7590055809233891,1971
binding,-1,scope_shadow,50,53.0,0.48912783751493427,4185
binding,-1,scope_shadow,100,107.0,0.3342297349212447,7809
binding,-1,scope_shadow,200,219.0,0.1925478660267327,19377
binding,-1,scope_shadow,500,519.0,0.08881995183476876,73497
binding,-1,scope_shadow,1000,1019.0,0.0357579433583726,214330
binding,0,comment_prose,0,0.0,0.9898528665651953,1971
binding,0,comment_prose,50,57.0,0.8878741755454084,1971
binding,0,comment_prose,100,115.0,0.8751902587519026,1971
binding,0,comment_prose,200,202.0,0.8711314053779807,1971
binding,0,comment_prose,500,529.0,0.8300355149670218,1971
binding,0,competing_update,0,0.0,0.989345509893455,1971
binding,0,competing_update,50,55.0,0.915228426395939,1970
binding,0,competing_update,100,103.0,0.8888888888888888,1971
binding,0,competing_update,200,205.0,0.8843226788432268,1971
binding,0,competing_update,500,505.0,0.8740477399695277,1969
binding,0,competing_update,1000,1002.0,0.8225806451612904,62
binding,0,dead_code,0,0.0,0.9888381532217149,1971
binding,0,dead_code,50,51.0,0.95085381091212,2401
binding,0,dead_code,100,103.0,0.9585862192074259,2801
binding,0,dead_code,200,207.0,0.8211607886698139,3601
binding,0,dead_code,500,529.0,0.8145147388381313,5801
binding,0,dead_code,1000,1009.0,0.7502545454545455,6875
binding,0,lexical_decoy,0,0.0,0.9883307965499746,1971
binding,0,lexical_decoy,50,71.0,0.9357939254133025,2601
binding,0,lexical_decoy,100,119.0,0.898700433188937,3001
binding,0,lexical_decoy,200,215.0,0.8397891963109354,3795
binding,0,lexical_decoy,500,519.0,0.8538928210313448,5934
binding,0,lexical_decoy,1000,1023.0,0.8087730252887918,6406
binding,0,scope_shadow,0,0.0,0.9888381532217149,1971
binding,0,scope_shadow,50,53.0,0.8867383512544803,4185
binding,0,scope_shadow,100,107.0,0.8664361634012038,7809
binding,0,scope_shadow,200,219.0,0.8339784280332353,19377
binding,0,scope_shadow,500,519.0,0.8021143720151843,73497
binding,0,scope_shadow,1000,1019.0,0.7817337750198292,214330
binding,3,comment_prose,0,0.0,1.0,1971
binding,3,comment_prose,50,57.0,0.960933536276002,1971
binding,3,comment_prose,100,115.0,0.9173008625063419,1971
binding,3,comment_prose,200,202.0,0.9051243023845763,1971
binding,3,comment_prose,500,529.0,0.8670725520040589,1971
binding,3,competing_update,0,0.0,1.0,1971
binding,3,competing_update,50,55.0,0.9015228426395939,1970
binding,3,competing_update,100,103.0,0.8685946220192795,1971
binding,3,competing_update,200,205.0,0.8919330289193302,1971
binding,3,competing_update,500,505.0,0.8765871000507872,1969
binding,3,competing_update,1000,1002.0,0.6451612903225806,62
binding,3,dead_code,0,0.0,1.0,1971
binding,3,dead_code,50,51.0,0.9925031236984589,2401
binding,3,dead_code,100,103.0,0.9553730810424849,2801
binding,3,dead_code,200,207.0,0.9366842543737851,3601
binding,3,dead_code,500,529.0,0.9207033270125841,5801
binding,3,dead_code,1000,1009.0,0.8954181818181818,6875
binding,3,lexical_decoy,0,0.0,1.0,1971
binding,3,lexical_decoy,50,71.0,0.9680891964628989,2601
binding,3,lexical_decoy,100,119.0,0.943352215928024,3001
binding,3,lexical_decoy,200,215.0,0.9354413702239789,3795
binding,3,lexical_decoy,500,519.0,0.950623525446579,5934
binding,3,lexical_decoy,1000,1023.0,0.9520761785825789,6406
binding,3,scope_shadow,0,0.0,1.0,1971
binding,3,scope_shadow,50,53.0,0.8563918757467145,4185
binding,3,scope_shadow,100,107.0,0.7574593417851198,7809
binding,3,scope_shadow,200,219.0,0.6608866181555453,19377
binding,3,scope_shadow,500,519.0,0.5215995210688872,73497
binding,3,scope_shadow,1000,1019.0,0.4132272663649512,214330
binding,7,comment_prose,0,0.0,1.0,1971
binding,7,comment_prose,50,57.0,0.984779299847793,1971
binding,7,comment_prose,100,115.0,0.9802130898021308,1971
binding,7,comment_prose,200,202.0,0.974124809741248,1971
binding,7,comment_prose,500,529.0,0.969558599695586,1971
binding,7,competing_update,0,0.0,0.9979705733130391,1971
binding,7,competing_update,50,55.0,0.8868020304568528,1970
binding,7,competing_update,100,103.0,0.8812785388127854,1971
binding,7,competing_update,200,205.0,0.8899036022323693,1971
binding,7,competing_update,500,505.0,0.8918232605383444,1969
binding,7,competing_update,1000,1002.0,0.7096774193548387,62
binding,7,dead_code,0,0.0,0.9989852866565195,1971
binding,7,dead_code,50,51.0,0.9779258642232403,2401
binding,7,dead_code,100,103.0,0.950017850767583,2801
binding,7,dead_code,200,207.0,0.9022493751735629,3601
binding,7,dead_code,500,529.0,0.8745043957938287,5801
binding,7,dead_code,1000,1009.0,0.7997090909090909,6875
binding,7,lexical_decoy,0,0.0,0.9989852866565195,1971
binding,7,lexical_decoy,50,71.0,0.9527104959630911,2601
binding,7,lexical_decoy,100,119.0,0.9336887704098634,3001
binding,7,lexical_decoy,200,215.0,0.913570487483531,3795
binding,7,lexical_decoy,500,519.0,0.8916413886080216,5934
binding,7,lexical_decoy,1000,1023.0,0.8763659069622229,6406
binding,7,scope_shadow,0,0.0,0.9994926433282597,1971
binding,7,scope_shadow,50,53.0,0.8829151732377539,4185
binding,7,scope_shadow,100,107.0,0.7834549878345499,7809
binding,7,scope_shadow,200,219.0,0.6446302317180163,19377
binding,7,scope_shadow,500,519.0,0.4986325972488673,73497
binding,7,scope_shadow,1000,1019.0,0.40703121354919986,214330
binding,11,comment_prose,0,0.0,0.9994926433282597,1971
binding,11,comment_prose,50,57.0,0.9928970065956367,1971
binding,11,comment_prose,100,115.0,0.9923896499238964,1971
binding,11,comment_prose,200,202.0,0.9934043632673769,1971
binding,11,comment_prose,500,529.0,0.9944190766108574,1971
binding,11,competing_update,0,0.0,1.0,1971
binding,11,competing_update,50,55.0,0.9055837563451776,1970
binding,11,competing_update,100,103.0,0.9096905124302385,1971
binding,11,competing_update,200,205.0,0.9162861491628614,1971
binding,11,competing_update,500,505.0,0.9085830370746572,1969
binding,11,competing_update,1000,1002.0,0.7096774193548387,62
binding,11,dead_code,0,0.0,0.9994926433282597,1971
binding,11,dead_code,50,51.0,0.9725114535610162,2401
binding,11,dead_code,100,103.0,0.938236344162799,2801
binding,11,dead_code,200,207.0,0.9111357956123299,3601
binding,11,dead_code,500,529.0,0.8617479744871573,5801
binding,11,dead_code,1000,1009.0,0.7778909090909091,6875
binding,11,lexical_decoy,0,0.0,1.0,1971
binding,11,lexical_decoy,50,71.0,0.9265667051134179,2601
binding,11,lexical_decoy,100,119.0,0.9083638787070977,3001
binding,11,lexical_decoy,200,215.0,0.9059288537549407,3795
binding,11,lexical_decoy,500,519.0,0.9086619480957195,5934
binding,11,lexical_decoy,1000,1023.0,0.8014361536059944,6406
binding,11,scope_shadow,0,0.0,0.9994926433282597,1971
binding,11,scope_shadow,50,53.0,0.9137395459976105,4185
binding,11,scope_shadow,100,107.0,0.8604174670252273,7809
binding,11,scope_shadow,200,219.0,0.765598389843629,19377
binding,11,scope_shadow,500,519.0,0.6517136753881111,73497
binding,11,scope_shadow,1000,1019.0,0.5575980963934121,214330
binding,15,comment_prose,0,0.0,0.9989852866565195,1971
binding,15,comment_prose,50,57.0,0.9908675799086758,1971
binding,15,comment_prose,100,115.0,0.991374936580416,1971
binding,15,comment_prose,200,202.0,0.989345509893455,1971
binding,15,comment_prose,500,529.0,0.9827498731608321,1971
binding,15,competing_update,0,0.0,0.9994926433282597,1971
binding,15,competing_update,50,55.0,0.9071065989847715,1970
binding,15,competing_update,100,103.0,0.9036022323693557,1971
binding,15,competing_update,200,205.0,0.8711314053779807,1971
binding,15,competing_update,500,505.0,0.8593194514982224,1969
binding,15,competing_update,1000,1002.0,0.7096774193548387,62
binding,15,dead_code,0,0.0,0.9984779299847792,1971
binding,15,dead_code,50,51.0,0.9491878384006663,2401
binding,15,dead_code,100,103.0,0.9239557300963941,2801
binding,15,dead_code,200,207.0,0.8819772285476256,3601
binding,15,dead_code,500,529.0,0.8343389070849854,5801
binding,15,dead_code,1000,1009.0,0.7502545454545455,6875
binding,15,lexical_decoy,0,0.0,0.9994926433282597,1971
binding,15,lexical_decoy,50,71.0,0.9054209919261822,2601
binding,15,lexical_decoy,100,119.0,0.8883705431522826,3001
binding,15,lexical_decoy,200,215.0,0.8516469038208169,3795
binding,15,lexical_decoy,500,519.0,0.8109201213346815,5934
binding,15,lexical_decoy,1000,1023.0,0.7204183577895723,6406
binding,15,scope_shadow,0,0.0,0.9989852866565195,1971
binding,15,scope_shadow,50,53.0,0.9275985663082438,4185
binding,15,scope_shadow,100,107.0,0.8852605967473428,7809
binding,15,scope_shadow,200,219.0,0.7799452959694483,19377
binding,15,scope_shadow,500,519.0,0.6591017320434848,73497
binding,15,scope_shadow,1000,1019.0,0.5611486959361732,214330
binding,19,comment_prose,0,0.0,0.9984779299847792,1971
binding,19,comment_prose,50,57.0,0.9903602232369355,1971
binding,19,comment_prose,100,115.0,0.9878234398782344,1971
binding,19,comment_prose,200,202.0,0.9857940131912735,1971
binding,19,comment_prose,500,529.0,0.9812278031456113,1971
binding,19,competing_update,0,0.0,0.9984779299847792,1971
binding,19,competing_update,50,55.0,0.8878172588832487,1970
binding,19,competing_update,100,103.0,0.8802638254693049,1971
binding,19,competing_update,200,205.0,0.8711314053779807,1971
binding,19,competing_update,500,505.0,0.8715083798882681,1969
binding,19,competing_update,1000,1002.0,0.7741935483870968,62
binding,19,dead_code,0,0.0,0.9984779299847792,1971
binding,19,dead_code,50,51.0,0.9483548521449396,2401
binding,19,dead_code,100,103.0,0.9285969296679757,2801
binding,19,dead_code,200,207.0,0.8758678144959734,3601
binding,19,dead_code,500,529.0,0.8008963971729012,5801
binding,19,dead_code,1000,1009.0,0.6833454545454546,6875
binding,19,lexical_decoy,0,0.0,0.9984779299847792,1971
binding,19,lexical_decoy,50,71.0,0.8700499807766243,2601
binding,19,lexical_decoy,100,119.0,0.8493835388203932,3001
binding,19,lexical_decoy,200,215.0,0.8247694334650857,3795
binding,19,lexical_decoy,500,519.0,0.7569935962251433,5934
binding,19,lexical_decoy,1000,1023.0,0.6217608492038714,6406
binding,19,scope_shadow,0,0.0,0.9984779299847792,1971
binding,19,scope_shadow,50,53.0,0.8348864994026285,4185
binding,19,scope_shadow,100,107.0,0.7879369957741068,7809
binding,19,scope_shadow,200,219.0,0.7054239562367756,19377
binding,19,scope_shadow,500,519.0,0.5464712845422263,73497
binding,19,scope_shadow,1000,1019.0,0.44325106144730086,214330
binding,23,comment_prose,0,0.0,0.9969558599695586,1971
binding,23,comment_prose,50,57.0,0.9771689497716894,1971
binding,23,comment_prose,100,115.0,0.976154236428209,1971
binding,23,comment_prose,200,202.0,0.9726027397260274,1971
binding,23,comment_prose,500,529.0,0.9538305428716387,1971
binding,23,competing_update,0,0.0,0.9969558599695586,1971
binding,23,competing_update,50,55.0,0.9020304568527919,1970
binding,23,competing_update,100,103.0,0.8924403855910705,1971
binding,23,competing_update,200,205.0,0.8772196854388635,1971
binding,23,competing_update,500,505.0,0.8664296597257491,1969
binding,23,competing_update,1000,1002.0,0.7096774193548387,62
binding,23,dead_code,0,0.0,0.9974632166412988,1971
binding,23,dead_code,50,51.0,0.9529362765514369,2401
binding,23,dead_code,100,103.0,0.9250267761513745,2801
binding,23,dead_code,200,207.0,0.8653151902249375,3601
binding,23,dead_code,500,529.0,0.7821065333563179,5801
binding,23,dead_code,1000,1009.0,0.6568727272727273,6875
binding,23,lexical_decoy,0,0.0,0.9969558599695586,1971
binding,23,lexical_decoy,50,71.0,0.8735101883890811,2601
binding,23,lexical_decoy,100,119.0,0.8517160946351217,3001
binding,23,lexical_decoy,200,215.0,0.8063241106719368,3795
binding,23,lexical_decoy,500,519.0,0.7507583417593529,5934
binding,23,lexical_decoy,1000,1023.0,0.6237901966906025,6406
binding,23,scope_shadow,0,0.0,0.9979705733130391,1971
binding,23,scope_shadow,50,53.0,0.9027479091995221,4185
binding,23,scope_shadow,100,107.0,0.8472275579459598,7809
binding,23,scope_shadow,200,219.0,0.745677865510657,19377
binding,23,scope_shadow,500,519.0,0.6463937303563411,73497
binding,23,scope_shadow,1000,1019.0,0.573624784211263,214330
defuse_edge,-1,comment_prose,0,0.0,0.8244869072894551,1413
defuse_edge,-1,comment_prose,50,57.0,0.8156547183613753,1367
defuse_edge,-1,comment_prose,100,115.0,0.8167883211678832,1370
defuse_edge,-1,comment_prose,200,202.0,0.8193123628383321,1367
defuse_edge,-1,comment_prose,500,529.0,0.8139705882352941,1360
