task,layer,filler_type,filler_target,filler_tokens_mean,accuracy,n
defuse_edge,-1,competing_update,0,0.0,0.8210749646393211,1414
defuse_edge,-1,competing_update,50,55.0,0.8263081395348837,1376
defuse_edge,-1,competing_update,100,103.0,0.8243440233236151,1372
defuse_edge,-1,competing_update,200,205.0,0.8245997088791849,1374
defuse_edge,-1,competing_update,500,505.0,0.8254545454545454,1375
defuse_edge,-1,competing_update,1000,1002.0,0.7272727272727273,33
defuse_edge,-1,dead_code,0,0.0,0.8177304964539007,1410
defuse_edge,-1,dead_code,50,51.0,0.8760416666666667,1920
defuse_edge,-1,dead_code,100,103.0,0.9026281775096942,2321
defuse_edge,-1,dead_code,200,207.0,0.7157962191605255,3121
defuse_edge,-1,dead_code,500,529.0,0.613230595752678,5321
defuse_edge,-1,dead_code,1000,1009.0,0.5133090909090909,6875
defuse_edge,-1,lexical_decoy,0,0.0,0.8210749646393211,1414
defuse_edge,-1,lexical_decoy,50,71.0,0.8819875776397516,2093
defuse_edge,-1,lexical_decoy,100,119.0,0.8668008048289738,2485
defuse_edge,-1,lexical_decoy,200,215.0,0.793640897755611,3208
defuse_edge,-1,lexical_decoy,500,519.0,0.7162947684230264,5333
defuse_edge,-1,lexical_decoy,1000,1023.0,0.5393581081081081,5920
defuse_edge,-1,scope_shadow,0,0.0,0.8249468462083629,1411
defuse_edge,-1,scope_shadow,50,53.0,0.5555168813087366,2873
defuse_edge,-1,scope_shadow,100,107.0,0.4090270812437312,4985
defuse_edge,-1,scope_shadow,200,219.0,0.26519482804116457,11369
defuse_edge,-1,scope_shadow,500,519.0,0.137207833228048,39575
defuse_edge,-1,scope_shadow,1000,1019.0,0.05763144694240503,109645
defuse_edge,0,comment_prose,0,0.0,0.997169143665959,1413
defuse_edge,0,comment_prose,50,57.0,0.8778346744696416,1367
defuse_edge,0,comment_prose,100,115.0,0.8598540145985402,1370
defuse_edge,0,comment_prose,200,202.0,0.8324798829553768,1367
defuse_edge,0,comment_prose,500,529.0,0.7889705882352941,1360
defuse_edge,0,competing_update,0,0.0,0.9971711456859972,1414
defuse_edge,0,competing_update,50,55.0,0.8815406976744186,1376
defuse_edge,0,competing_update,100,103.0,0.8367346938775511,1372
defuse_edge,0,competing_update,200,205.0,0.8318777292576419,1374
defuse_edge,0,competing_update,500,505.0,0.816,1375
defuse_edge,0,competing_update,1000,1002.0,0.6666666666666666,33
defuse_edge,0,dead_code,0,0.0,0.9971631205673759,1410
defuse_edge,0,dead_code,50,51.0,0.9546875,1920
defuse_edge,0,dead_code,100,103.0,0.9370960792761741,2321
defuse_edge,0,dead_code,200,207.0,0.7420698494072413,3121
defuse_edge,0,dead_code,500,529.0,0.6867130238676941,5321
defuse_edge,0,dead_code,1000,1009.0,0.6535272727272727,6875
defuse_edge,0,lexical_decoy,0,0.0,0.9971711456859972,1414
defuse_edge,0,lexical_decoy,50,71.0,0.8996655518394648,2093
defuse_edge,0,lexical_decoy,100,119.0,0.8768611670020121,2485
defuse_edge,0,lexical_decoy,200,215.0,0.7824189526184538,3208
defuse_edge,0,lexical_decoy,500,519.0,0.7824864054003375,5333
defuse_edge,0,lexical_decoy,1000,1023.0,0.6932432432432433,5920
defuse_edge,0,scope_shadow,0,0.0,0.997165131112686,1411
defuse_edge,0,scope_shadow,50,53.0,0.6428820048729551,2873
defuse_edge,0,scope_shadow,100,107.0,0.48044132397191575,4985
defuse_edge,0,scope_shadow,200,219.0,0.32430292901750374,11369
defuse_edge,0,scope_shadow,500,519.0,0.18526847757422615,39575
defuse_edge,0,scope_shadow,1000,1019.0,0.09013634912672716,109645
defuse_edge,3,comment_prose,0,0.0,1.0,1413
defuse_edge,3,comment_prose,50,57.0,0.9597659107534747,1367
defuse_edge,3,comment_prose,100,115.0,0.9452554744525548,1370
defuse_edge,3,comment_prose,200,202.0,0.9268471104608632,1367
defuse_edge,3,comment_prose,500,529.0,0.8808823529411764,1360
defuse_edge,3,competing_update,0,0.0,1.0,1414
defuse_edge,3,competing_update,50,55.0,0.9098837209302325,1376
defuse_edge,3,competing_update,100,103.0,0.902332361516035,1372
defuse_edge,3,competing_update,200,205.0,0.9032023289665211,1374
defuse_edge,3,competing_update,500,505.0,0.893090909090909,1375
defuse_edge,3,competing_update,1000,1002.0,0.7272727272727273,33
defuse_edge,3,dead_code,0,0.0,1.0,1410
defuse_edge,3,dead_code,50,51.0,0.9911458333333333,1920
defuse_edge,3,dead_code,100,103.0,0.9086600603188281,2321
defuse_edge,3,dead_code,200,207.0,0.8208907401473886,3121
defuse_edge,3,dead_code,500,529.0,0.7795527156549521,5321
defuse_edge,3,dead_code,1000,1009.0,0.7533090909090909,6875
defuse_edge,3,lexical_decoy,0,0.0,1.0,1414
defuse_edge,3,lexical_decoy,50,71.0,0.939799331103679,2093
defuse_edge,3,lexical_decoy,100,119.0,0.9323943661971831,2485
defuse_edge,3,lexical_decoy,200,215.0,0.9067955112219451,3208
defuse_edge,3,lexical_decoy,500,519.0,0.9079317457341084,5333
defuse_edge,3,lexical_decoy,1000,1023.0,0.856418918918919,5920
defuse_edge,3,scope_shadow,0,0.0,1.0,1411
defuse_edge,3,scope_shadow,50,53.0,0.6310476853463279,2873
defuse_edge,3,scope_shadow,100,107.0,0.5017051153460381,4985
defuse_edge,3,scope_shadow,200,219.0,0.36546749934031136,11369
defuse_edge,3,scope_shadow,500,519.0,0.2039671509791535,39575
defuse_edge,3,scope_shadow,1000,1019.0,0.09412193898490583,109645
defuse_edge,7,comment_prose,0,0.0,1.0,1413
defuse_edge,7,comment_prose,50,57.0,0.9524506217995611,1367
defuse_edge,7,comment_prose,100,115.0,0.9481751824817518,1370
defuse_edge,7,comment_prose,200,202.0,0.9334308705193856,1367
defuse_edge,7,comment_prose,500,529.0,0.9286764705882353,1360
defuse_edge,7,competing_update,0,0.0,1.0,1414
defuse_edge,7,competing_update,50,55.0,0.8924418604651163,1376
defuse_edge,7,competing_update,100,103.0,0.89067055393586,1372
defuse_edge,7,competing_update,200,205.0,0.868995633187773,1374
defuse_edge,7,competing_update,500,505.0,0.8952727272727272,1375
defuse_edge,7,competing_update,1000,1002.0,0.7272727272727273,33
defuse_edge,7,dead_code,0,0.0,1.0,1410
defuse_edge,7,dead_code,50,51.0,0.9526041666666667,1920
defuse_edge,7,dead_code,100,103.0,0.934941835415769,2321
defuse_edge,7,dead_code,200,207.0,0.9115668055110542,3121
defuse_edge,7,dead_code,500,529.0,0.9169329073482428,5321
defuse_edge,7,dead_code,1000,1009.0,0.9191272727272727,6875
defuse_edge,7,lexical_decoy,0,0.0,1.0,1414
defuse_edge,7,lexical_decoy,50,71.0,0.9426660296225514,2093
defuse_edge,7,lexical_decoy,100,119.0,0.9372233400402414,2485
defuse_edge,7,lexical_decoy,200,215.0,0.9011845386533666,3208
defuse_edge,7,lexical_decoy,500,519.0,0.8430526907931746,5333
defuse_edge,7,lexical_decoy,1000,1023.0,0.7744932432432432,5920
defuse_edge,7,scope_shadow,0,0.0,1.0,1411
defuse_edge,7,scope_shadow,50,53.0,0.7981204316045944,2873
defuse_edge,7,scope_shadow,100,107.0,0.6629889669007021,4985
defuse_edge,7,scope_shadow,200,219.0,0.4942387193244788,11369
defuse_edge,7,scope_shadow,500,519.0,0.29900189513581804,39575
defuse_edge,7,scope_shadow,1000,1019.0,0.13416936476811528,109645
defuse_edge,11,comment_prose,0,0.0,1.0,1413
defuse_edge,11,comment_prose,50,57.0,0.9831748354059985,1367
defuse_edge,11,comment_prose,100,115.0,0.9802919708029197,1370
defuse_edge,11,comment_prose,200,202.0,0.9751280175566935,1367
defuse_edge,11,comment_prose,500,529.0,0.9705882352941176,1360
defuse_edge,11,competing_update,0,0.0,1.0,1414
defuse_edge,11,competing_update,50,55.0,0.9331395348837209,1376
defuse_edge,11,competing_update,100,103.0,0.9198250728862973,1372
defuse_edge,11,competing_update,200,205.0,0.9090247452692868,1374
defuse_edge,11,competing_update,500,505.0,0.888,1375
defuse_edge,11,competing_update,1000,1002.0,0.7272727272727273,33
defuse_edge,11,dead_code,0,0.0,1.0,1410
defuse_edge,11,dead_code,50,51.0,0.9640625,1920
defuse_edge,11,dead_code,100,103.0,0.9112451529513141,2321
defuse_edge,11,dead_code,200,207.0,0.9029157321371355,3121
defuse_edge,11,dead_code,500,529.0,0.9197519263296373,5321
defuse_edge,11,dead_code,1000,1009.0,0.8859636363636364,6875
defuse_edge,11,lexical_decoy,0,0.0,1.0,1414
defuse_edge,11,lexical_decoy,50,71.0,0.94696607740086,2093
defuse_edge,11,lexical_decoy,100,119.0,0.9541247484909456,2485
defuse_edge,11,lexical_decoy,200,215.0,0.9442019950124688,3208
defuse_edge,11,lexical_decoy,500,519.0,0.942621413838365,5333
defuse_edge,11,lexical_decoy,1000,1023.0,0.9234797297297297,5920
defuse_edge,11,scope_shadow,0,0.0,1.0,1411
defuse_edge,11,scope_shadow,50,53.0,0.8391924817264184,2873
defuse_edge,11,scope_shadow,100,107.0,0.8385155466399198,4985
defuse_edge,11,scope_shadow,200,219.0,0.8838948016536194,11369
defuse_edge,11,scope_shadow,500,519.0,0.9503221730890714,39575
defuse_edge,11,scope_shadow,1000,1019.0,0.9762688677094259,109645
defuse_edge,15,comment_prose,0,0.0,0.9978768577494692,1413
defuse_edge,15,comment_prose,50,57.0,0.9656181419166057,1367
defuse_edge,15,comment_prose,100,115.0,0.9613138686131387,1370
defuse_edge,15,comment_prose,200,202.0,0.9575713240673006,1367
defuse_edge,15,comment_prose,500,529.0,0.9529411764705882,1360
defuse_edge,15,competing_update,0,0.0,0.9971711456859972,1414
defuse_edge,15,competing_update,50,55.0,0.872093023255814,1376
defuse_edge,15,competing_update,100,103.0,0.8877551020408163,1372
defuse_edge,15,competing_update,200,205.0,0.8733624454148472,1374
defuse_edge,15,competing_update,500,505.0,0.8770909090909091,1375
defuse_edge,15,competing_update,1000,1002.0,0.7272727272727273,33
defuse_edge,15,dead_code,0,0.0,0.9950354609929078,1410
defuse_edge,15,dead_code,50,51.0,0.9473958333333333,1920
defuse_edge,15,dead_code,100,103.0,0.934080137871607,2321
defuse_edge,15,dead_code,200,207.0,0.9032361422620955,3121
defuse_edge,15,dead_code,500,529.0,0.9310280022552152,5321
defuse_edge,15,dead_code,1000,1009.0,0.9328,6875
defuse_edge,15,lexical_decoy,0,0.0,0.995049504950495,1414
defuse_edge,15,lexical_decoy,50,71.0,0.8901098901098901,2093
defuse_edge,15,lexical_decoy,100,119.0,0.89738430583501,2485
defuse_edge,15,lexical_decoy,200,215.0,0.8930798004987531,3208
defuse_edge,15,lexical_decoy,500,519.0,0.918994937183574,5333
defuse_edge,15,lexical_decoy,1000,1023.0,0.9194256756756757,5920
defuse_edge,15,scope_shadow,0,0.0,0.9950389794472005,1411
defuse_edge,15,scope_shadow,50,53.0,0.8231813435433345,2873
defuse_edge,15,scope_shadow,100,107.0,0.8692076228686059,4985
defuse_edge,15,scope_shadow,200,219.0,0.9194300290262996,11369
defuse_edge,15,scope_shadow,500,519.0,0.9434744156664561,39575
defuse_edge,15,scope_shadow,1000,1019.0,0.968689862738839,109645
defuse_edge,19,comment_prose,0,0.0,0.9992922859164898,1413
defuse_edge,19,comment_prose,50,57.0,0.9802487198244331,1367
defuse_edge,19,comment_prose,100,115.0,0.9664233576642336,1370
defuse_edge,19,comment_prose,200,202.0,0.9590343818580834,1367
defuse_edge,19,comment_prose,500,529.0,0.9551470588235295,1360
defuse_edge,19,competing_update,0,0.0,0.9992927864214993,1414
defuse_edge,19,competing_update,50,55.0,0.9106104651162791,1376
defuse_edge,19,competing_update,100,103.0,0.8965014577259475,1372
defuse_edge,19,competing_update,200,205.0,0.8966521106259098,1374
defuse_edge,19,competing_update,500,505.0,0.888,1375
defuse_edge,19,competing_update,1000,1002.0,0.7272727272727273,33
defuse_edge,19,dead_code,0,0.0,0.999290780141844,1410
defuse_edge,19,dead_code,50,51.0,0.9463541666666667,1920
defuse_edge,19,dead_code,100,103.0,0.9202929771650151,2321
defuse_edge,19,dead_code,200,207.0,0.8865748157641782,3121
defuse_edge,19,dead_code,500,529.0,0.8641232850967863,5321
defuse_edge,19,dead_code,1000,1009.0,0.8224,6875
defuse_edge,19,lexical_decoy,0,0.0,0.9992927864214993,1414
defuse_edge,19,lexical_decoy,50,71.0,0.8886765408504539,2093
defuse_edge,19,lexical_decoy,100,119.0,0.8716297786720322,2485
defuse_edge,19,lexical_decoy,200,215.0,0.8481920199501247,3208
defuse_edge,19,lexical_decoy,500,519.0,0.8286142883930245,5333
defuse_edge,19,lexical_decoy,1000,1023.0,0.754222972972973,5920
defuse_edge,19,scope_shadow,0,0.0,0.9992912827781715,1411
defuse_edge,19,scope_shadow,50,53.0,0.740341106856944,2873
defuse_edge,19,scope_shadow,100,107.0,0.720962888665998,4985
defuse_edge,19,scope_shadow,200,219.0,0.7492303632685372,11369
defuse_edge,19,scope_shadow,500,519.0,0.7937081490840177,39575
defuse_edge,19,scope_shadow,1000,1019.0,0.8099867755027589,109645
defuse_edge,23,comment_prose,0,0.0,0.9985845718329794,1413
defuse_edge,23,comment_prose,50,57.0,0.9612289685442575,1367
defuse_edge,23,comment_prose,100,115.0,0.9569343065693431,1370
defuse_edge,23,comment_prose,200,202.0,0.9480614484272128,1367
defuse_edge,23,comment_prose,500,529.0,0.9235294117647059,1360
defuse_edge,23,competing_update,0,0.0,0.9985855728429985,1414
defuse_edge,23,competing_update,50,55.0,0.9171511627906976,1376
defuse_edge,23,competing_update,100,103.0,0.8884839650145773,1372
defuse_edge,23,competing_update,200,205.0,0.8740902474526928,1374
defuse_edge,23,competing_update,500,505.0,0.8632727272727273,1375
defuse_edge,23,competing_update,1000,1002.0,0.7272727272727273,33
defuse_edge,23,dead_code,0,0.0,0.9985815602836879,1410
defuse_edge,23,dead_code,50,51.0,0.9510416666666667,1920
defuse_edge,23,dead_code,100,103.0,0.925463162429987,2321
defuse_edge,23,dead_code,200,207.0,0.8833707145145787,3121
defuse_edge,23,dead_code,500,529.0,0.8487126479984965,5321
defuse_edge,23,dead_code,1000,1009.0,0.8014545454545454,6875
defuse_edge,23,lexical_decoy,0,0.0,0.9985855728429985,1414
defuse_edge,23,lexical_decoy,50,71.0,0.8762541806020067,2093
defuse_edge,23,lexical_decoy,100,119.0,0.8756539235412475,2485
defuse_edge,23,lexical_decoy,200,215.0,0.8625311720698254,3208
defuse_edge,23,lexical_decoy,500,519.0,0.8338646165385336,5333
defuse_edge,23,lexical_decoy,1000,1023.0,0.7611486486486486,5920
defuse_edge,23,scope_shadow,0,0.0,0.9985825655563431,1411
defuse_edge,23,scope_shadow,50,53.0,0.8753915767490428,2873
defuse_edge,23,scope_shadow,100,107.0,0.8852557673019057,4985
defuse_edge,23,scope_shadow,200,219.0,0.9180226932887677,11369
defuse_edge,23,scope_shadow,500,519.0,0.9555527479469362,39575
defuse_edge,23,scope_shadow,1000,1019.0,0.9800082083086324,109645
